week_id,nb_store,store_opened,store_closed,store_partially_closed,perc_store_opened,perc_store_closed,perc_store_partially_closed
201507,1058,1058,0,0,1.00,0.00,0.00
201508,1058,1058,0,0,1.00,0.00,0.00
201509,1058,1058,0,0,1.00,0.00,0.00
201510,1058,1058,0,0,1.00,0.00,0.00
201511,1058,1058,0,0,1.00,0.00,0.00
201512,1058,1058,0,0,1.00,0.00,0.00
201513,1058,1058,0,0,1.00,0.00,0.00
201514,1058,1058,0,0,1.00,0.00,0.00
201515,1058,1058,0,0,1.00,0.00,0.00
201516,1058,1058,0,0,1.00,0.00,0.00
201517,1058,1058,0,0,1.00,0.00,0.00
201518,1058,1058,0,0,1.00,0.00,0.00
201519,1058,1058,0,0,1.00,0.00,0.00
201520,1058,1058,0,0,1.00,0.00,0.00
201521,1058,1058,0,0,1.00,0.00,0.00
201522,1058,1058,0,0,1.00,0.00,0.00
201523,1058,1058,0,0,1.00,0.00,0.00
201524,1058,1058,0,0,1.00,0.00,0.00
201525,1058,1058,0,0,1.00,0.00,0.00
201526,1058,1058,0,0,1.00,0.00,0.00
201527,1058,1058,0,0,1.00,0.00,0.00
201528,1058,1058,0,0,1.00,0.00,0.00
201529,1058,1058,0,0,1.00,0.00,0.00
201530,1058,1058,0,0,1.00,0.00,0.00
201531,1058,1058,0,0,1.00,0.00,0.00
201532,1058,1058,0,0,1.00,0.00,0.00
201533,1058,1058,0,0,1.00,0.00,0.00
201534,1058,1058,0,0,1.00,0.00,0.00
201535,1058,1058,0,0,1.00,0.00,0.00
201536,1058,1058,0,0,1.00,0.00,0.00
201537,1058,1058,0,0,1.00,0.00,0.00
201538,1058,1058,0,0,1.00,0.00,0.00
201539,1058,1058,0,0,1.00,0.00,0.00
201540,1058,1058,0,0,1.00,0.00,0.00
201541,1058,1058,0,0,1.00,0.00,0.00
201542,1058,1058,0,0,1.00,0.00,0.00
201543,1058,1058,0,0,1.00,0.00,0.00
201544,1058,1058,0,0,1.00,0.00,0.00
201545,1058,1058,0,0,1.00,0.00,0.00
201546,1058,1058,0,0,1.00,0.00,0.00
201547,1058,1058,0,0,1.00,0.00,0.00
201548,1058,1058,0,0,1.00,0.00,0.00
201549,1058,1058,0,0,1.00,0.00,0.00
201550,1058,1058,0,0,1.00,0.00,0.00
201551,1058,1058,0,0,1.00,0.00,0.00
201552,1058,1058,0,0,1.00,0.00,0.00
201553,1058,1058,0,0,1.00,0.00,0.00
201601,1058,1058,0,0,1.00,0.00,0.00
201602,1058,1058,0,0,1.00,0.00,0.00
201603,1058,1058,0,0,1.00,0.00,0.00
201604,1058,1058,0,0,1.00,0.00,0.00
201605,1058,1058,0,0,1.00,0.00,0.00
201606,1058,1058,0,0,1.00,0.00,0.00
201607,1058,1058,0,0,1.00,0.00,0.00
201608,1058,1058,0,0,1.00,0.00,0.00
201609,1058,1058,0,0,1.00,0.00,0.00
201610,1058,1058,0,0,1.00,0.00,0.00
201611,1058,1058,0,0,1.00,0.00,0.00
201612,1058,1058,0,0,1.00,0.00,0.00
201613,1058,1058,0,0,1.00,0.00,0.00
201614,1058,1058,0,0,1.00,0.00,0.00
201615,1058,1058,0,0,1.00,0.00,0.00
201616,1058,1058,0,0,1.00,0.00,0.00
201617,1058,1058,0,0,1.00,0.00,0.00
201618,1058,1058,0,0,1.00,0.00,0.00
201619,1058,1058,0,0,1.00,0.00,0.00
201620,1058,1058,0,0,1.00,0.00,0.00
201621,1058,1058,0,0,1.00,0.00,0.00
201622,1058,1058,0,0,1.00,0.00,0.00
201623,1058,1058,0,0,1.00,0.00,0.00
201624,1058,1058,0,0,1.00,0.00,0.00
201625,1058,1058,0,0,1.00,0.00,0.00
201626,1058,1058,0,0,1.00,0.00,0.00
201627,1058,1058,0,0,1.00,0.00,0.00
201628,1058,1058,0,0,1.00,0.00,0.00
201629,1058,1058,0,0,1.00,0.00,0.00
201630,1058,1058,0,0,1.00,0.00,0.00
201631,1058,1058,0,0,1.00,0.00,0.00
201632,1058,1058,0,0,1.00,0.00,0.00
201633,1058,1058,0,0,1.00,0.00,0.00
201634,1058,1058,0,0,1.00,0.00,0.00
201635,1058,1058,0,0,1.00,0.00,0.00
201636,1058,1058,0,0,1.00,0.00,0.00
201637,1058,1058,0,0,1.00,0.00,0.00
201638,1058,1058,0,0,1.00,0.00,0.00
201639,1058,1058,0,0,1.00,0.00,0.00
201640,1058,1058,0,0,1.00,0.00,0.00
201641,1058,1058,0,0,1.00,0.00,0.00
201642,1058,1058,0,0,1.00,0.00,0.00
201643,1058,1058,0,0,1.00,0.00,0.00
201644,1058,1058,0,0,1.00,0.00,0.00
201645,1058,1058,0,0,1.00,0.00,0.00
201646,1058,1058,0,0,1.00,0.00,0.00
201647,1058,1058,0,0,1.00,0.00,0.00
201648,1058,1058,0,0,1.00,0.00,0.00
